FileName,CX,CY,W,H,Class
image no (141).jpg,272,192,122,173,hardhat
image no (141).jpg,419,147,195,171,hardhat
image no (141).jpg,665,120,232,224,hardhat
image no (143).jpg,593,32,505,220,hardhat
image no (144).jpg,217,123,297,234,hardhat
image no (145).jpg,197,8,81,48,hardhat
image no (146).jpg,183,154,168,108,hardhat
image no (146).jpg,197,274,127,81,mask
image no (146).jpg,114,343,260,355,vest
image no (146).jpg,519,509,98,93,mask
image no (146).jpg,397,607,378,378,vest
image no (146).jpg,613,825,148,139,hardhat
image no (146).jpg,767,170,177,64,hardhat
image no (146).jpg,765,262,110,66,mask
image no (146).jpg,1286,96,120,85,hardhat
image no (146).jpg,1284,204,129,94,mask
image no (146).jpg,1203,312,320,393,vest
image no (147).jpg,83,16,94,57,hardhat
image no (147).jpg,224,37,97,77,hardhat
image no (147).jpg,405,24,117,72,hardhat
image no (148).jpg,335,26,87,53,hardhat
image no (149).jpg,129,236,120,81,hardhat
image no (150).jpg,283,61,169,79,hardhat
image no (151).jpg,370,196,82,49,hardhat
image no (151).jpg,582,124,84,74,hardhat
image no (151).jpg,705,120,121,52,hardhat
image no (151).jpg,368,307,142,193,vest
image no (151).jpg,562,242,140,272,vest
image no (151).jpg,719,259,195,298,vest
image no (152).jpg,65,20,1101,388,hardhat
image no (153).jpg,235,4,163,52,hardhat
image no (153).jpg,417,8,289,89,hardhat
image no (154).jpg,350,36,96,39,hardhat
image no (155).jpg,70,17,88,60,hardhat
image no (156).jpg,207,117,226,132,hardhat
image no (157).jpg,285,4,108,59,hardhat
image no (157).jpg,246,132,182,163,vest
image no (160).jpg,323,100,135,57,hardhat
image no (160).jpg,762,18,384,110,hardhat
image no (161).jpg,154,80,118,51,hardhat
image no (161).jpg,338,85,113,49,hardhat
image no (162).jpg,191,75,53,39,hardhat
image no (162).jpg,252,79,41,30,hardhat
image no (162).jpg,296,47,66,35,hardhat
image no (163).jpg,50,22,62,45,hardhat
image no (163).jpg,185,4,53,48,hardhat
image no (163).jpg,24,92,106,153,vest
image no (163).jpg,154,86,130,166,vest
image no (164).jpg,1097,221,271,181,hardhat
image no (164).jpg,1036,535,477,461,vest
image no (165).jpg,554,46,573,286,hardhat
image no (166).jpg,606,59,381,192,hardhat
image no (166).jpg,608,486,418,469,vest
image no (167).jpg,121,150,131,83,hardhat
image no (167).jpg,333,101,137,123,hardhat
image no (167).jpg,61,306,231,336,vest
image no (167).jpg,299,266,230,355,vest
image no (168).jpg,17,39,1432,1034,hardhat
image no (169).jpg,95,59,518,392,hardhat
image no (169).jpg,665,5,454,118,hardhat
image no (169).jpg,1388,2,457,189,hardhat
image no (169).jpg,54,541,485,483,vest
image no (169).jpg,634,196,464,782,vest
image no (169).jpg,1327,324,560,686,vest
image no (170).jpg,317,26,437,239,hardhat
image no (170).jpg,239,463,653,978,vest
image no (171).jpg,251,101,101,80,hardhat
image no (171).jpg,482,154,148,82,hardhat
image no (171).jpg,172,212,209,248,vest
image no (171).jpg,459,267,183,258,vest
image no (172).jpg,11,8,878,405,hardhat
image no (172).jpg,914,3,379,121,hardhat
image no (173).jpg,30,32,229,111,hardhat
image no (174).jpg,38,55,32,25,hardhat
image no (174).jpg,54,96,29,33,mask
image no (174).jpg,94,105,16,26,hardhat
image no (174).jpg,130,96,29,20,hardhat
image no (174).jpg,174,64,36,34,hardhat
image no (174).jpg,246,71,36,34,hardhat
image no (174).jpg,26,91,21,113,vest
image no (174).jpg,54,140,63,90,vest
image no (174).jpg,149,126,76,108,vest
image no (174).jpg,246,128,52,96,vest
image no (175).jpg,267,132,413,276,hardhat
image no (175).jpg,311,453,260,200,mask
image no (176).jpg,92,430,142,111,hardhat
image no (176).jpg,256,319,171,92,hardhat
image no (177).jpg,249,77,121,109,hardhat
image no (177).jpg,604,211,132,89,hardhat
image no (177).jpg,553,345,184,263,vest
image no (178).jpg,338,16,116,82,hardhat
image no (179).jpg,69,412,244,112,hardhat
image no (179).jpg,405,388,203,110,hardhat
image no (179).jpg,800,364,224,157,hardhat
image no (180).jpg,14,194,266,208,hardhat
image no (180).jpg,156,1,167,89,hardhat
image no (180).jpg,360,14,140,110,hardhat
image no (180).jpg,571,62,161,114,hardhat
image no (180).jpg,664,155,276,258,hardhat
image no (181).jpg,330,564,98,91,hardhat
image no (181).jpg,455,580,91,66,hardhat
image no (181).jpg,334,708,139,243,vest
image no (182).jpg,214,0,312,152,hardhat
image no (183).jpg,915,14,375,177,hardhat
image no (184).jpg,123,31,226,156,hardhat
image no (184).jpg,619,143,187,81,hardhat
image no (184).jpg,433,222,76,52,hardhat
image no (184).jpg,554,313,107,276,hardhat
image no (187).jpg,707,75,345,193,hardhat
image no (188).jpg,229,184,139,75,hardhat
image no (188).jpg,454,187,122,77,hardhat
image no (188).jpg,606,190,184,102,hardhat
image no (189).jpg,158,97,159,60,hardhat
image no (189).jpg,394,170,141,97,hardhat
image no (189).jpg,589,243,99,80,hardhat
image no (189).jpg,692,223,112,80,hardhat
image no (190).jpg,80,11,55,41,hardhat
image no (190).jpg,143,28,47,25,hardhat
image no (191).jpg,278,219,198,105,hardhat
image no (191).jpg,491,154,149,98,hardhat
image no (191).jpg,708,179,85,88,hardhat
image no (191).jpg,816,162,150,93,hardhat
image no (193).jpg,159,192,122,156,hardhat
image no (193).jpg,384,176,207,195,hardhat
image no (194).jpg,194,102,96,82,hardhat
image no (194).jpg,302,121,76,83,hardhat
image no (195).jpg,255,754,596,529,hardhat
image no (195).jpg,1423,827,693,590,hardhat
image no (195).jpg,2292,651,961,517,hardhat
image no (195).jpg,3739,1113,596,377,hardhat
image no (195).jpg,4584,827,584,444,hardhat
image no (196).jpg,171,7,232,163,hardhat
image no (196).jpg,48,325,456,448,vest
image no (197).jpg,140,185,21,17,hardhat
image no (197).jpg,174,272,12,18,hardhat
image no (197).jpg,186,345,12,13,hardhat
image no (197).jpg,194,253,18,19,hardhat
image no (197).jpg,218,227,28,19,hardhat
image no (197).jpg,258,172,20,16,hardhat
image no (198).jpg,178,38,83,75,hardhat
image no (198).jpg,401,63,116,88,hardhat
image no (199).jpg,638,52,365,234,hardhat
image no (200).jpg,40,38,134,45,hardhat
image no (200).jpg,199,40,46,36,hardhat
image no (200).jpg,270,33,57,47,hardhat
image no (200).jpg,350,29,44,36,hardhat
image no (201).jpg,311,147,177,108,hardhat
image no (201).jpg,728,97,186,118,hardhat
image no (201).jpg,1010,41,261,175,hardhat
image no (202).jpg,60,69,347,236,hardhat
image no (202).jpg,542,64,296,181,hardhat
image no (202).jpg,939,117,278,152,hardhat
image no (203).jpg,112,105,146,77,hardhat
image no (203).jpg,366,126,110,69,hardhat
image no (203).jpg,577,124,134,54,hardhat
image no (203).jpg,770,141,114,45,hardhat
image no (204).jpg,228,156,478,254,hardhat
image no (205).jpg,58,203,369,192,hardhat
image no (205).jpg,497,16,478,290,hardhat
image no (206).jpg,247,152,229,77,hardhat
image no (206).jpg,64,116,197,107,hardhat
image no (206).jpg,554,126,209,71,hardhat
image no (206).jpg,857,131,167,71,hardhat
image no (206).jpg,1048,115,174,66,hardhat
image no (207).jpg,420,85,444,232,hardhat
image no (207).jpg,179,575,857,276,vest
image no (208).jpg,114,247,732,402,hardhat
image no (208).jpg,137,878,764,460,vest
image no (209).jpg,48,45,619,240,hardhat
image no (210).jpg,352,51,272,144,hardhat
image no (210).jpg,669,16,254,160,hardhat
image no (210).jpg,146,247,489,336,vest
image no (210).jpg,654,247,335,323,vest
image no (211).jpg,22,32,284,170,hardhat
image no (211).jpg,478,13,287,135,hardhat
image no (212).jpg,49,43,128,77,hardhat
image no (212).jpg,188,84,110,65,hardhat
image no (213).jpg,195,121,239,100,hardhat
image no (213).jpg,501,105,244,89,hardhat
image no (213).jpg,695,250,230,94,hardhat
image no (213).jpg,963,97,241,129,hardhat
image no (213).jpg,440,292,311,397,vest
image no (214).jpg,227,37,410,196,hardhat
image no (214).jpg,728,157,215,161,hardhat
image no (215).jpg,269,185,477,333,hardhat
image no (216).jpg,361,387,468,206,hardhat
image no (217).jpg,282,53,432,319,hardhat
image no (219).jpg,1291,134,717,344,hardhat
image no (219).jpg,1070,501,990,802,vest
image no (221).jpg,723,147,394,238,hardhat
image no (221).jpg,685,494,508,243,vest
image no (222).jpg,158,205,452,196,hardhat
image no (222).jpg,215,468,260,181,mask
image no (223).jpg,293,52,188,92,hardhat
image no (223).jpg,291,204,218,264,vest
image no (224).jpg,171,67,375,139,hardhat
image no (224).jpg,12,222,694,479,vest
image no (225).jpg,16,60,250,181,hardhat
image no (226).jpg,277,243,123,129,hardhat
image no (226).jpg,394,35,164,141,hardhat
image no (226).jpg,480,456,176,125,boots
image no (226).jpg,241,461,85,83,boots
image no (227).jpg,132,129,44,38,hardhat
image no (227).jpg,76,100,78,32,hardhat
image no (227).jpg,204,260,74,28,hardhat
image no (227).jpg,190,282,70,71,vest
image no (227).jpg,109,160,50,96,vest
image no (227).jpg,57,112,49,103,vest
image no (228).jpg,440,117,215,97,hardhat
image no (228).jpg,429,227,231,244,vest
image no (228).jpg,478,602,128,138,boots
image no (229).jpg,241,111,151,108,hardhat
image no (230).jpg,198,62,311,213,hardhat
image no (230).jpg,114,324,397,340,vest
image no (231).jpg,246,116,74,69,hardhat
image no (231).jpg,454,104,74,83,hardhat
image no (231).jpg,154,194,189,118,vest
image no (232).jpg,255,97,296,125,hardhat
image no (232).jpg,153,257,541,354,vest
image no (233).jpg,299,6,162,63,hardhat
image no (235).jpg,67,26,231,149,hardhat
image no (235).jpg,19,221,236,372,vest
image no (236).jpg,103,25,126,60,hardhat
image no (236).jpg,74,140,154,160,vest
image no (238).jpg,209,28,149,72,hardhat
image no (238).jpg,150,135,259,136,vest
image no (239).jpg,788,67,309,216,hardhat
image no (239).jpg,1172,105,266,211,hardhat
image no (239).jpg,680,316,401,332,vest
image no (239).jpg,1108,295,262,362,vest
image no (240).jpg,648,278,197,131,hardhat
image no (241).jpg,199,164,95,80,hardhat
image no (241).jpg,345,56,103,72,hardhat
image no (241).jpg,338,143,138,230,vest
image no (242).jpg,25,2,141,65,hardhat
image no (242).jpg,12,72,192,72,vest
image no (243).jpg,260,323,1383,930,hardhat
image no (244).jpg,80,15,203,75,hardhat
image no (244).jpg,399,35,192,96,hardhat
image no (245).jpg,38,282,264,130,hardhat
image no (245).jpg,488,224,314,105,hardhat
image no (246).jpg,609,10,272,149,hardhat
image no (246).jpg,574,229,434,482,vest
image no (247).jpg,600,19,283,156,hardhat
image no (248).jpg,252,125,354,134,hardhat
image no (248).jpg,125,345,558,490,vest
image no (249).jpg,238,65,393,201,hardhat
image no (249).jpg,208,416,470,627,vest
image no (250).jpg,362,74,352,270,hardhat
image no (250).jpg,521,6,212,398,vest
image no (251).jpg,413,276,315,220,hardhat
image no (251).jpg,750,314,448,196,hardhat
image no (252).jpg,311,46,264,116,hardhat
image no (252).jpg,209,986,485,241,boots
image no (253).jpg,287,19,305,129,hardhat
image no (253).jpg,254,249,472,498,vest
image no (254).jpg,23,22,679,432,hardhat
image no (255).jpg,224,120,333,143,hardhat
image no (255).jpg,132,333,574,731,vest
image no (256).jpg,292,79,324,164,hardhat
image no (256).jpg,238,326,407,588,vest
image no (257).jpg,149,59,1675,893,hardhat
image no (260).jpg,839,11,390,145,hardhat
image no (260).jpg,757,375,334,106,vest
image no (261).jpg,49,37,83,58,hardhat
image no (261).jpg,219,264,107,60,hardhat
image no (261).jpg,370,39,96,75,hardhat
image no (261).jpg,499,3,78,47,hardhat
image no (261).jpg,519,62,44,38,mask
image no (261).jpg,400,114,38,34,mask
image no (261).jpg,205,90,57,40,mask
image no (261).jpg,72,99,47,30,mask
image no (261).jpg,24,126,122,126,vest
image no (261).jpg,171,136,117,119,vest
image no (261).jpg,487,108,107,120,vest
image no (262).jpg,94,91,221,150,hardhat
image no (262).jpg,688,140,214,123,hardhat
image no (262).jpg,1040,374,205,88,hardhat
image no (262).jpg,1088,491,139,81,mask
image no (262).jpg,782,258,114,91,mask
image no (262).jpg,423,486,118,87,mask
image no (262).jpg,172,248,89,58,mask
image no (262).jpg,42,287,228,296,vest
image no (262).jpg,336,573,241,281,vest
image no (262).jpg,996,532,263,319,vest
image no (264).jpg,583,110,77,67,mask
image no (265).jpg,130,412,231,213,mask
image no (265).jpg,808,414,176,140,mask
image no (265).jpg,1154,270,192,162,mask
image no (266).jpg,42,19,132,53,hardhat
image no (266).jpg,312,17,154,51,hardhat
image no (266).jpg,2,151,224,257,vest
image no (266).jpg,260,152,222,262,vest
image no (267).jpg,369,42,218,129,hardhat
image no (267).jpg,608,52,129,93,hardhat
image no (267).jpg,783,30,166,99,hardhat
image no (270).jpg,411,17,469,304,hardhat
image no (270).jpg,141,548,678,294,vest
image no (271).jpg,240,478,409,326,boots
image no (272).jpg,1106,53,1278,645,hardhat
image no (272).jpg,1610,1373,1018,809,vest
image no (273).jpg,457,31,379,196,hardhat
image no (274).jpg,208,196,491,237,boots
image no (274).jpg,770,329,341,179,boots
image no (275).jpg,1225,134,747,485,hardhat
image no (275).jpg,3927,366,679,470,hardhat
image no (275).jpg,2218,567,635,418,hardhat
image no (275).jpg,4652,418,538,418,hardhat
image no (275).jpg,1150,4181,1195,269,boots
image no (276).jpg,62,94,180,113,hardhat
image no (276).jpg,182,63,108,72,hardhat
image no (276).jpg,25,254,209,183,mask
image no (276).jpg,227,168,91,92,vest
image no (277).jpg,334,21,137,116,hardhat
image no (277).jpg,374,165,146,107,vest
image no (278).jpg,52,71,242,193,hardhat
image no (278).jpg,310,64,116,94,mask
image no (278).jpg,541,136,238,317,boots
image no (278).jpg,28,168,518,312,vest
image no (279).jpg,680,68,470,535,boots
image no (280).jpg,63,144,281,261,vest
image no (280).jpg,57,710,226,87,boots
image no (281).jpg,606,121,173,100,hardhat
image no (281).jpg,411,890,297,268,boots
image no (281).jpg,439,240,277,420,vest
image no (282).jpg,199,60,216,150,hardhat
image no (283).jpg,305,48,314,186,hardhat
image no (284).jpg,1278,359,1146,479,hardhat
image no (284).jpg,941,1744,1706,697,vest
image no (285).jpg,106,81,84,74,hardhat
image no (285).jpg,202,85,89,68,hardhat
image no (285).jpg,409,132,71,63,hardhat
image no (285).jpg,527,96,111,53,hardhat
image no (286).jpg,9,106,502,217,vest
image no (287).jpg,516,288,80,56,hardhat
image no (287).jpg,623,104,29,53,hardhat
image no (287).jpg,626,372,55,37,hardhat
image no (287).jpg,610,456,41,36,hardhat
image no (287).jpg,878,477,62,45,hardhat
image no (287).jpg,695,520,39,24,hardhat
image no (287).jpg,603,141,77,88,vest
image no (287).jpg,535,338,65,46,vest
image no (287).jpg,529,440,76,50,boots
image no (288).jpg,217,12,121,51,hardhat
image no (288).jpg,169,105,197,230,vest
image no (289).jpg,212,2599,1671,835,vest
image no (289).jpg,3634,2905,517,754,vest
image no (290).jpg,536,113,223,121,hardhat
image no (290).jpg,520,367,304,357,vest
image no (291).jpg,158,108,242,203,vest
image no (292).jpg,53,9,205,154,vest
image no (293).jpg,87,90,862,907,vest
image no (294).jpg,650,480,241,172,hardhat
image no (294).jpg,736,304,290,422,vest
image no (295).jpg,8,4,353,460,vest
image no (296).jpg,307,63,348,379,vest
image no (297).jpg,54,79,897,618,vest
image no (298).jpg,360,8,217,320,vest
image no (298).jpg,247,120,158,151,hardhat
image no (299).jpg,763,44,316,229,hardhat
image no (299).jpg,1193,97,203,236,hardhat
image no (299).jpg,719,305,326,333,vest
image no (299).jpg,1102,294,261,366,vest
image no (300).jpg,158,94,116,100,hardhat
image no (300).jpg,323,138,99,93,hardhat
image no (300).jpg,453,140,81,91,hardhat
image no (300).jpg,569,151,86,68,hardhat
image no (300).jpg,694,164,103,76,hardhat
image no (300).jpg,120,245,199,264,vest
image no (300).jpg,323,266,110,211,vest
image no (300).jpg,450,268,93,199,vest
image no (300).jpg,556,276,125,158,vest
image no (300).jpg,695,270,135,185,vest
image no (300).jpg,413,695,151,55,boots
image no (300).jpg,575,683,113,49,boots
image no (300).jpg,710,670,118,53,boots
image no (300).jpg,135,681,128,54,boots
image no (1).jpeg,624,196,78,64,mask
image no (1).jpeg,852,244,81,75,mask
image no (1).jpeg,480,216,68,44,mask
image no (1).jpeg,382,300,59,53,mask
image no (1).jpeg,112,207,126,71,mask
image no (1).jpeg,730,191,66,59,mask
image no (1).jpg,497,68,276,189,hardhat
image no (1).jpg,394,386,473,729,vest
image no (2).jpeg,81,162,168,107,hardhat
image no (2).jpg,150,10,90,51,hardhat
image no (2).jpg,386,5,72,25,hardhat
image no (2).jpg,116,96,138,172,vest
image no (2).jpg,343,71,149,133,vest
image no (3).jpg,203,11,132,95,hardhat
image no (3).jpg,281,107,234,314,vest
image no (4).jpg,313,186,108,216,vest
image no (4).jpg,32,134,184,213,vest
image no (4).png,318,19,251,183,hardhat
image no (5).jpg,404,290,444,630,vest
image no (5).png,170,216,46,90,vest
image no (5).png,226,229,47,80,vest
image no (5).png,191,185,30,27,hardhat
image no (5).png,245,195,29,26,hardhat
image no (6).jpg,159,20,119,64,hardhat
image no (6).jpg,166,177,193,154,vest
image no (6).png,165,2,217,71,hardhat
image no (7).jpg,186,40,123,179,vest
image no (7).jpg,414,92,92,179,vest
image no (7).jpg,523,100,63,140,vest
image no (7).jpg,99,381,81,33,boots
image no (7).png,288,27,306,180,hardhat
image no (7).png,223,443,466,650,vest
image no (8).jpg,892,126,286,193,hardhat
image no (8).jpg,1257,277,201,198,hardhat
image no (8).jpg,691,387,551,386,vest
image no (8).jpg,1335,563,249,233,vest
