FileName,CX,CY,W,H,Class
image no (8).png,57,86,110,126,vest
image no (8).png,32,366,120,46,boots
image no (11).jpg,34,119,528,788,boots
image no (13).jpg,90,138,714,904,boots
image no (14).jpg,133,591,421,359,boots
image no (15).jpg,213,110,250,266,boots
image no (15).jpg,500,175,300,335,boots
image no (15).jpg,889,298,382,390,boots
image no (16).jpg,117,1,549,579,boots
image no (17).jpg,24,355,620,550,boots
img-1.jpg,122,56,33,12,hardhat
img-1.jpg,122,75,30,12,mask
img-1.jpg,108,254,32,25,boots
img-1.jpg,152,249,34,30,boots
img-1.jpg,370,190,98,43,hardhat
img-1.jpg,420,261,47,35,mask
img-1.jpg,352,319,165,193,vest
img-1.jpg,358,722,64,56,boots
img-1.jpg,186,449,51,35,hardhat
img-1.jpg,193,494,29,22,mask
img-1.jpg,167,515,67,110,vest
img-1.jpg,139,731,39,28,boots
img-1.jpg,193,756,24,28,boots
img-1.jpg,776,299,56,38,hardhat
img-1.jpg,777,348,42,17,mask
img-1.jpg,746,370,92,139,vest
img-1.jpg,744,672,35,58,boots
img-1.jpg,785,649,42,33,boots
img-2.jpg,565,60,178,88,hardhat
img-2.jpg,592,185,114,52,mask
img-2.jpg,537,264,255,361,vest
img-2.jpg,725,1056,77,77,boots
img-3.jpg,215,66,83,54,hardhat
img-3.jpg,202,175,132,165,vest
img-3.jpg,193,574,84,51,boots
img-3.jpg,286,525,52,39,boots
img-4.jpg,234,44,168,81,hardhat
img-4.jpg,484,50,140,72,hardhat
img-4.jpg,182,199,220,346,vest
img-5.jpg,303,151,169,97,hardhat
img-5.jpg,647,108,198,94,hardhat
img-5.jpg,131,403,362,464,vest
img-5.jpg,567,376,374,476,vest
img-5.jpg,1004,269,188,272,vest
img-6.jpg,81,4,53,24,hardhat
img-6.jpg,65,68,81,144,vest
img-7.jpg,196,75,244,138,hardhat
img-7.jpg,92,370,389,587,vest
img-8.jpg,559,51,315,152,hardhat
img-8.jpg,578,467,518,598,vest
img-9.jpg,270,158,380,219,hardhat
img-9.jpg,203,630,579,861,vest
img-10.jpg,110,34,76,55,hardhat
img-10.jpg,46,135,172,246,vest
img-11.jpg,217,214,281,106,hardhat
img-11.jpg,134,494,372,591,vest
img-12.jpg,138,27,139,62,hardhat
img-12.jpg,88,193,226,289,vest
img-13.jpg,133,9,44,39,hardhat
img-13.jpg,132,53,62,52,vest
img-14.jpg,576,12,78,45,hardhat
img-14.jpg,499,486,67,46,boots
img-14.jpg,574,501,66,39,boots
img-15.jpg,87,77,134,62,hardhat
img-15.jpg,69,215,182,221,vest
img-15.jpg,246,675,135,123,boots
img-15.jpg,393,441,161,87,boots
img-16.jpg,269,33,128,96,hardhat
img-16.jpg,197,174,228,296,vest
img-16.jpg,144,762,111,104,boots
img-16.jpg,285,750,93,111,boots
img-18.jpg,237,62,110,57,hardhat
img-18.jpg,179,185,198,236,vest
img-18.jpg,285,650,87,131,boots
img-18.jpg,384,584,87,101,boots
img-19.jpg,155,44,55,29,hardhat
img-19.jpg,142,100,94,109,vest
img-19.jpg,191,304,53,24,boots
img-19.jpg,325,44,50,40,hardhat
img-19.jpg,394,114,96,162,vest
img-20.jpg,230,81,113,66,hardhat
img-20.jpg,181,187,174,294,vest
img-20.jpg,142,828,82,124,boots
img-20.jpg,242,794,102,117,boots
img-20.jpg,403,825,77,97,boots
img-20.jpg,558,789,113,111,boots
img-20.jpg,653,750,118,70,boots
img-20.jpg,828,798,93,99,boots
img-20.jpg,1015,785,75,66,boots
img-20.jpg,1126,868,65,84,boots
img-20.jpg,997,271,194,303,vest
img-20.jpg,735,264,165,219,vest
img-20.jpg,481,274,169,294,vest
img-20.jpg,520,131,113,74,hardhat
img-20.jpg,760,102,124,82,hardhat
img-20.jpg,1049,115,111,84,hardhat
img-21.jpg,85,38,122,64,hardhat
img-21.jpg,38,189,198,352,vest
img-21.jpg,241,308,209,236,vest
img-21.jpg,430,203,234,333,vest
img-21.jpg,223,127,151,73,hardhat
img-21.jpg,419,30,158,79,hardhat
img-22.jpg,148,1,218,165,hardhat
img-22.jpg,389,100,173,109,hardhat
img-22.jpg,11,228,323,448,vest
img-22.jpg,372,341,276,298,vest
img-23.jpg,281,125,195,127,hardhat
img-23.jpg,171,324,327,342,vest
img-23.jpg,565,218,101,70,mask
img-24.jpg,148,115,150,72,hardhat
img-24.jpg,145,243,181,254,vest
img-24.jpg,649,153,42,55,mask
img-25.jpg,175,60,54,73,vest
img-25.jpg,193,16,30,21,hardhat
img-25.jpg,201,41,22,18,mask
img-25.jpg,36,146,22,18,boots
img-26.jpg,92,14,50,30,hardhat
img-26.jpg,74,76,83,60,vest
img-26.jpg,103,55,31,17,mask
img-27.jpg,107,41,47,39,mask
img-27.jpg,64,82,117,74,vest
img-27.jpg,230,129,35,27,vest
img-27.jpg,236,75,40,35,hardhat
img-27.jpg,101,8,54,15,hardhat
img-28.jpg,302,131,181,263,vest
img-28.jpg,347,4,87,49,hardhat
img-29.jpg,192,204,122,140,vest
img-29.jpg,208,120,46,37,hardhat
img-29.jpg,208,178,43,22,mask
img-29.jpg,361,212,111,122,vest
img-29.jpg,355,138,63,35,hardhat
img-29.jpg,368,183,34,21,mask
img-29.jpg,453,93,61,36,mask
img-29.jpg,426,38,92,48,hardhat
img-30.jpeg,37,2,501,149,hardhat
img-30.jpeg,356,201,149,229,mask
img-30.jpeg,464,305,329,206,hardhat
img-31.jpg,193,205,66,23,hardhat
img-31.jpg,211,247,39,21,mask
img-31.jpg,146,271,112,103,vest
img-31.jpg,391,164,137,136,mask
img-31.jpg,385,21,225,130,hardhat
img-32.jpg,254,169,109,156,vest
img-32.jpg,274,86,62,67,hardhat
img-32.jpg,358,16,101,46,hardhat
img-32.jpg,399,136,105,224,vest
img-32.jpg,550,205,211,330,vest
img-32.jpg,622,24,107,81,hardhat
img-32.jpg,215,448,65,52,boots
img-32.jpg,314,480,40,40,boots
img-33.jpg,516,2356,640,218,boots
img-33.jpg,120,2084,413,258,boots
img-33.jpg,880,587,462,324,hardhat
img-33.jpg,1098,996,204,169,mask
img-33.jpg,169,964,516,1027,vest
img-33.jpg,2160,1698,116,204,boots
img-33.jpg,2333,1667,124,182,boots
img-33.jpg,2036,533,400,587,vest
img-33.jpg,1987,147,236,249,hardhat
img-33.jpg,2076,422,102,102,mask
img-34.jpg,103,132,44,37,mask
img-34.jpg,56,182,109,157,vest
img-34.jpg,289,85,77,43,hardhat
img-34.jpg,501,142,37,26,hardhat
img-35.jpg,10,246,375,179,hardhat
img-35.jpg,675,116,305,198,hardhat
img-35.jpg,664,365,145,140,mask
img-35.jpg,144,617,467,244,vest
img-35.jpg,662,523,450,330,vest
img-36.jpg,591,56,362,218,hardhat
img-36.jpg,653,312,223,185,mask
img-36.jpg,417,510,682,344,vest
img-37.jpg,613,10,568,358,hardhat
img-38.jpg,328,228,20,52,boots
img-38.jpg,378,232,20,53,boots
img-38.jpg,341,72,71,91,vest
img-38.jpg,355,21,54,35,hardhat
img-39.jpg,9,475,179,259,boots
img-39.jpg,525,533,183,215,boots
img-39.jpg,268,3,213,223,hardhat
img-39.jpg,209,133,375,198,vest
img-40.jpg,35,4,36,46,hardhat
img-40.jpg,83,184,61,36,boots
img-40.jpg,132,171,45,24,boots
img-41.jpg,304,40,83,61,hardhat
img-41.jpg,208,394,124,82,boots
img-41.jpg,30,320,56,105,boots
img-41.jpg,165,96,128,129,vest
img-42.jpg,122,6,86,62,hardhat
img-42.jpg,116,119,98,142,vest
img-42.jpg,112,431,68,78,boots
img-42.jpg,170,400,41,96,boots
img-43.jpg,202,53,115,73,hardhat
img-43.jpg,112,357,98,56,boots
img-43.jpg,205,364,76,91,boots
img-43.jpg,320,113,114,199,vest
img-44.jpg,387,23,139,139,hardhat
img-44.jpg,285,1088,102,139,boots
img-44.jpg,428,1111,178,132,boots
img-44.jpg,273,269,278,354,vest
img-45.jpg,115,13,67,36,hardhat
img-45.jpg,101,89,105,115,vest
img-45.jpg,105,389,43,42,boots
img-45.jpg,159,400,53,39,boots
img-46.jpg,332,52,167,104,hardhat
img-46.jpg,299,273,245,308,vest
img-46.jpg,286,1132,115,100,boots
img-46.jpg,455,1127,165,126,boots
img-47.jpg,238,30,139,85,hardhat
img-47.jpg,195,234,225,483,vest
img-47.jpg,204,1006,173,277,boots
img-47.jpg,306,969,184,243,boots
img-48.jpg,359,41,173,93,hardhat
img-48.jpg,325,286,238,429,vest
img-48.jpg,234,933,186,279,boots
img-48.jpg,446,989,104,292,boots
img-48.jpg,381,165,91,63,mask
img-49.jpg,371,75,219,136,hardhat
img-49.jpg,392,246,141,96,mask
img-49.jpg,291,1260,174,182,boots
img-49.jpg,456,1124,203,128,boots
img-49.jpg,283,355,382,513,vest
img-50.jpg,482,125,207,113,hardhat
img-50.jpg,402,397,371,473,vest
img-50.jpg,283,1402,173,161,boots
img-50.jpg,578,1428,144,144,boots
img-51.jpg,354,56,151,83,hardhat
img-51.jpg,301,271,287,373,vest
img-51.jpg,197,1146,183,104,boots
img-51.jpg,458,1148,171,109,boots
img-52.jpg,61,244,33,63,mask
img-52.jpg,203,4,51,67,hardhat
img-52.jpg,188,248,58,53,mask
img-52.jpg,137,7,55,171,vest
img-53.jpg,388,76,93,79,hardhat
img-53.jpg,415,168,43,30,mask
img-53.jpg,327,576,58,67,boots
img-53.jpg,448,616,46,53,boots
img-54.jpg,1754,766,336,380,mask
img-54.jpg,1347,302,900,356,hardhat
img-56.jpg,603,90,923,620,hardhat
img-56.jpg,648,805,670,455,mask
img-57.jpg,457,535,50,54,boots
img-57.jpg,500,523,64,52,boots
img-57.jpg,438,214,52,23,hardhat
img-57.jpg,451,245,32,29,mask
img-57.jpg,684,608,48,59,boots
img-57.jpg,765,627,42,64,boots
img-57.jpg,740,274,40,24,mask
img-57.jpg,725,221,70,34,hardhat
img-58.jpg,573,54,300,163,hardhat
img-58.jpg,620,306,248,123,mask
img-58.jpg,532,486,560,447,vest
img-59.jpg,364,153,63,30,mask
img-59.jpg,159,424,18,20,boots
img-59.jpg,204,414,22,26,boots
img-59.jpg,171,230,65,107,vest
img-59.jpg,194,196,38,16,hardhat
img-59.jpg,327,193,168,228,vest
img-59.jpg,355,86,79,33,hardhat
img-60.jpg,246,247,156,209,vest
img-60.jpg,289,150,77,51,mask
img-60.jpg,91,5,131,73,hardhat
img-60.jpg,25,182,148,262,vest
img-60.jpg,535,351,59,48,mask
img-60.jpg,518,277,94,60,hardhat
img-60.jpg,690,388,48,48,mask
img-61.jpg,572,599,137,135,boots
img-61.jpg,605,166,123,53,boots
img-62.jpg,643,773,69,39,boots
img-62.jpg,726,765,100,42,boots
img-62.jpg,635,270,64,31,mask
img-62.jpg,610,199,93,47,hardhat
img-63.jpg,170,86,32,26,mask
img-63.jpg,163,36,55,36,hardhat
img-63.jpg,256,54,42,41,mask
img-63.jpg,249,12,61,24,hardhat
img-63.jpg,145,117,90,114,vest
img-63.jpg,246,101,117,131,vest
img-64.jpg,111,380,21,28,boots
img-64.jpg,145,379,37,26,boots
img-64.jpg,101,178,71,99,vest
img-64.jpg,125,132,41,18,hardhat
img-65.jpg,756,885,114,142,boots
img-65.jpg,896,902,77,110,boots
img-65.jpg,797,272,114,43,hardhat
img-66.jpg,393,291,52,73,boots
img-66.jpg,359,46,44,37,hardhat
img-66.jpg,386,108,88,81,vest
img-67.jpg,14,709,124,218,boots
img-67.jpg,200,703,145,205,boots
img-67.jpg,324,674,102,191,boots
img-67.jpg,614,740,123,206,boots
img-67.jpg,747,812,130,82,boots
img-67.jpg,160,51,113,78,hardhat
img-67.jpg,327,121,106,63,hardhat
img-67.jpg,563,94,121,53,hardhat
img-67.jpg,612,379,140,67,hardhat
img-68.jpg,258,91,139,84,hardhat
img-68.jpg,178,286,329,381,vest
img-68.jpg,152,1152,201,104,boots
img-68.jpg,396,1126,210,100,boots
img-69.jpg,221,1139,147,145,boots
img-69.jpg,524,1150,171,141,boots
img-69.jpg,310,262,284,416,vest
img-69.jpg,346,54,210,104,hardhat
img-70.jpg,8,319,35,42,boots
img-70.jpg,64,332,39,26,boots
img-70.jpg,284,355,73,45,boots
img-70.jpg,342,342,57,57,boots
img-70.jpg,410,341,34,51,boots
img-70.jpg,476,344,54,58,boots
img-70.jpg,37,48,57,28,hardhat
img-70.jpg,306,16,78,44,hardhat
img-70.jpg,439,2,59,43,hardhat
img-70.jpg,294,84,87,144,vest
img-70.jpg,525,120,54,109,vest
img-71.jpg,228,5,409,173,hardhat
img-71.jpg,407,278,235,169,mask
img-73.jpg,497,19,284,159,hardhat
img-73.jpg,617,675,124,140,boots
img-73.jpg,397,263,444,272,vest
img-75.jpg,331,0,136,104,hardhat
img-75.jpg,101,174,81,140,boots
img-75.jpg,0,201,41,144,boots
img-75.jpg,3,4,41,88,hardhat
img-76.jpg,69,199,30,53,boots
img-76.jpg,78,18,50,31,hardhat
img-77.jpg,249,203,172,111,hardhat
img-77.jpg,0,750,171,208,boots
img-77.jpg,379,696,177,234,boots
img-78.jpg,310,82,219,95,hardhat
img-78.jpg,195,1075,219,139,boots
img-78.jpg,559,1129,124,139,boots
img-79.jpg,93,4,30,24,hardhat
img-79.jpg,54,232,36,19,boots
img-79.jpg,102,233,21,18,boots
img-80.jpg,175,541,85,217,boots
img-80.jpg,231,549,72,145,boots
img-80.jpg,176,111,122,402,vest
img-80.jpg,235,57,99,80,hardhat
img-81.jpg,200,188,161,363,vest
img-81.jpg,140,570,73,180,boots
img-81.jpg,240,594,101,170,boots
img-82.jpg,49,563,164,176,boots
img-82.jpg,354,603,109,139,boots
img-82.jpg,158,163,300,253,vest
img-83.jpg,308,129,82,53,hardhat
img-83.jpg,257,243,187,345,vest
img-83.jpg,283,579,62,138,boots
img-83.jpg,384,593,77,124,boots
img-84.jpg,98,230,339,396,vest
img-84.jpg,121,954,102,264,boots
img-84.jpg,251,969,111,273,boots
img-85.jpg,322,18,174,101,hardhat
img-85.jpg,331,188,311,443,vest
img-85.jpg,224,944,183,210,boots
img-85.jpg,470,1020,192,300,boots
img-86.jpg,116,116,129,180,vest
img-86.jpg,130,20,67,54,hardhat
img-86.jpg,106,475,48,83,boots
img-86.jpg,169,466,59,80,boots
img-86.jpg,234,0,98,20,hardhat
img-86.jpg,254,79,136,152,vest
img-86.jpg,269,495,57,68,boots
img-86.jpg,335,530,39,56,boots
img-87.jpg,137,262,73,117,boots
img-87.jpg,218,252,83,111,boots
img-87.jpg,326,279,46,53,boots
img-87.jpg,373,272,31,39,boots
img-87.jpg,141,52,62,64,hardhat
img-87.jpg,322,92,70,56,hardhat
img-88.jpg,65,70,75,45,hardhat
img-88.jpg,167,440,78,43,boots
img-88.jpg,147,402,79,22,boots
img-89.jpg,871,231,160,66,hardhat
img-89.jpg,807,584,159,176,boots
img-89.jpg,972,665,202,108,boots
img-90.jpg,395,17,311,146,hardhat
img-90.jpg,57,257,560,429,vest
img-90.jpg,175,1152,185,308,boots
img-90.jpg,318,1100,289,345,boots
img-91.jpg,221,37,141,72,hardhat
img-91.jpg,155,706,109,218,boots
img-91.jpg,246,723,186,205,boots
img-92.jpg,399,90,142,92,hardhat
img-92.jpg,207,626,140,101,boots
img-92.jpg,452,908,138,68,boots
img-93.jpg,61,255,61,32,boots
img-93.jpg,153,247,68,35,boots
img-93.jpg,27,72,128,161,vest
img-94.jpg,149,215,208,481,vest
img-94.jpg,135,721,113,47,boots
img-94.jpg,280,714,84,61,boots
img-95.jpg,179,180,221,276,vest
img-95.jpg,197,618,69,81,boots
img-95.jpg,281,694,81,88,boots
img-96.jpg,310,279,32,32,boots
img-96.jpg,346,285,30,24,boots
img-96.jpg,424,283,44,29,boots
img-96.jpg,470,281,13,28,boots
img-96.jpg,328,109,49,85,vest
img-96.jpg,434,104,56,80,vest
img-96.jpg,339,74,39,26,hardhat
img-96.jpg,431,65,45,23,hardhat
img-97.jpg,309,74,90,77,hardhat
img-97.jpg,246,174,159,254,vest
img-97.jpg,159,690,84,68,boots
img-97.jpg,278,705,57,50,boots
img-98.jpg,38,238,16,46,boots
img-98.jpg,74,243,20,57,boots
img-98.jpg,58,105,59,83,vest
img-98.jpg,162,115,59,82,vest
img-98.jpg,151,291,23,59,boots
img-98.jpg,179,300,23,50,boots
img-99.jpg,120,31,62,20,hardhat
img-99.jpg,75,99,123,136,vest
img-99.jpg,107,332,37,80,boots
img-99.jpg,146,323,20,116,boots
img-100.jpg,41,230,40,83,boots
img-100.jpg,124,268,31,78,boots
img-100.jpg,93,99,87,125,vest
img-101.jpg,90,92,95,143,vest
img-101.jpg,110,333,46,63,boots
img-101.jpg,123,400,31,40,boots
img-102.jpg,315,18,70,45,hardhat
img-102.jpg,308,84,68,139,vest
img-102.jpg,297,351,52,49,boots
img-102.jpg,355,361,31,38,boots
img-103.jpg,698,323,152,179,mask
img-103.jpg,645,11,393,230,hardhat
img-104.jpg,176,112,169,110,hardhat
img-104.jpg,274,263,67,78,mask
img-104.jpg,127,352,271,167,vest
img-105.jpg,145,67,44,49,mask
img-105.jpg,138,4,112,27,hardhat
img-105.jpg,136,129,130,42,vest
img-106.jpg,223,192,104,72,mask
img-106.jpg,182,63,167,72,hardhat
img-107.jpg,303,144,182,234,vest
img-107.jpg,348,11,81,49,hardhat
img-108.jpg,94,89,83,87,vest
img-108.jpg,118,29,40,19,hardhat
img-108.jpg,127,64,25,9,mask
img-110.jpg,290,154,203,154,mask
img-110.jpg,226,7,345,71,hardhat
img-111.jpg,186,153,96,84,mask
img-111.jpg,115,12,175,108,hardhat
img-111.jpg,314,138,124,88,mask
img-111.jpg,306,32,139,80,hardhat
img-111.jpg,446,57,99,91,hardhat
img-111.jpg,445,166,83,75,mask
img-112.jpg,693,556,287,177,mask
img-112.jpg,676,221,356,239,hardhat
img-113.jpg,422,138,113,64,mask
img-114.jpg,129,261,193,205,mask
img-114.jpg,164,12,340,209,hardhat
img-115.jpg,104,5,54,27,hardhat
img-115.jpg,114,51,33,23,mask
img-115.jpg,70,79,114,81,vest
img-116.jpg,315,126,399,163,hardhat
img-116.jpg,341,490,300,207,mask
img-117.jpg,968,204,59,65,mask
img-117.jpg,931,85,131,93,hardhat
img-117.jpg,843,280,253,392,vest
img-117.jpg,203,704,48,61,boots
img-117.jpg,261,751,47,32,boots
img-118.jpg,294,702,370,336,mask
img-118.jpg,125,176,678,315,hardhat
img-119.jpg,328,165,210,163,mask
img-119.jpg,234,8,388,56,hardhat
img-120.jpg,746,343,314,204,hardhat
img-120.jpg,907,681,154,77,mask
img-120.jpg,1500,156,264,233,hardhat
img-120.jpg,1550,446,216,86,mask
img-120.jpg,1387,518,765,701,vest
img-121.png,164,212,161,171,mask
img-121.png,104,1,451,198,hardhat
img-122.jpg,96,86,52,40,mask
img-122.jpg,57,15,89,45,hardhat
img-123.jpg,310,361,157,74,hardhat
img-123.jpg,301,540,204,294,vest
img-123.jpg,343,1190,72,69,boots
img-123.jpg,440,1204,67,76,boots
img-123.jpg,320,459,104,69,mask
img-124.jpg,378,145,28,17,mask
img-124.jpg,384,102,46,34,hardhat
img-124.jpg,352,168,94,108,vest
img-124.jpg,371,404,22,36,boots
img-124.jpg,406,408,22,33,boots
img-124.jpg,497,163,108,189,vest
img-124.jpg,514,80,64,37,hardhat
img-124.jpg,509,519,41,33,boots
img-124.jpg,557,520,44,32,boots
img-125.jpg,203,160,49,34,mask
img-125.jpg,193,100,66,41,hardhat
img-125.jpg,166,194,136,152,vest
img-125.jpg,418,199,125,187,vest
img-125.jpg,438,104,59,34,hardhat
img-125.jpg,444,163,44,23,mask
img-125.jpg,402,546,48,45,boots
img-125.jpg,465,554,32,35,boots
img-125.jpg,892,103,54,49,hardhat
img-125.jpg,851,594,57,37,boots
img-125.jpg,917,604,60,37,boots
img-126.jpg,460,0,213,124,hardhat
img-126.jpg,502,136,100,89,mask
img-126.jpg,362,272,300,165,vest
img-127.jpg,313,208,175,207,vest
img-127.jpg,363,147,67,41,mask
img-127.jpg,358,81,79,40,hardhat
img-127.jpg,199,199,34,9,hardhat
img-127.jpg,169,234,63,98,vest
img-127.jpg,151,420,27,24,boots
img-127.jpg,199,412,31,33,boots
img-128.jpg,110,144,96,55,hardhat
img-128.jpg,125,234,81,33,mask
img-128.jpg,323,16,156,84,hardhat
img-128.jpg,359,129,99,75,mask
img-128.jpg,291,231,227,124,vest
img-128.jpg,90,275,126,77,vest
img-129.jpg,330,24,131,90,hardhat
img-129.jpg,326,123,80,61,mask
img-129.jpg,265,200,193,124,vest